"Log ID",Date,Description,"Work Time (Formatted)","Work Time (Seconds)","Rest Time (Formatted)","Rest Time (Seconds)","Work Distance","Rest Distance","Stroke Rate/Cadence","Stroke Count",Pace,"Avg Watts",Cal/Hour,"Total Cal","Avg Heart Rate","Drag Factor",Age,Weight,Type,Ranked,Comments,"Date Entered"
101472708,"2025-04-27 14:40:00","4x10:00/2:00r row",40:00.0,2400,8:00.0,480,7723,91,30,1213,2:35.3,93,621,413,,119,38,Hwt,RowErg,No,,"2025-04-27 04:40:47"
101399715,"2025-04-26 07:31:00","10:00 row",10:00.0,600,,,2052,,29,297,2:26.1,112,685,112,,130,38,Hwt,RowErg,No,,"2025-04-25 21:31:55"
101352531,"2025-04-25 15:23:00","10:00 row",10:00.0,600,,,2111,,31,315,2:22.1,122,719,118,,130,38,Hwt,RowErg,No,,"2025-04-25 05:23:36"
101250362,"2025-04-24 04:06:00","10:00 row",10:00.0,600,,,2074,,31,314,2:24.6,116,698,114,,146,38,Hwt,RowErg,No,,"2025-04-23 18:07:13"
101091877,"2025-04-22 04:07:00","10:00 row",10:00.0,600,,,2003,,33,337,2:29.7,104,658,111,,131,38,Hwt,RowErg,No,,"2025-04-21 19:14:20"
100876600,"2025-04-19 07:46:00","10:00 row",10:00.0,600,,,2139,,30,302,2:20.2,127,736,120,,245,38,Hwt,RowErg,No,,"2025-04-18 22:58:26"
100811097,"2025-04-18 04:02:00","10:00 row",10:00.0,600,,,2052,,35,352,2:26.1,112,685,113,,181,38,Hwt,RowErg,No,,"2025-04-17 18:59:41"
100669227,"2025-04-15 04:40:00","10:00 row",10:00.0,600,,,2033,,34,346,2:27.5,109,674,110,,98,38,Hwt,RowErg,No,,"2025-04-14 18:40:57"
100564064,"2025-04-12 05:49:00","1:00:00 row",1:00:00.0,3600,,,11204,,29,1757,2:40.6,84,590,589,,100,38,Hwt,RowErg,No,,"2025-04-11 19:49:45"
100507927,"2025-04-10 22:07:00","10:00 row",10:00.0,600,,,2123,,33,335,2:21.3,124,726,120,,135,38,Hwt,RowErg,No,,"2025-04-10 12:11:03"
100341329,"2025-04-06 19:47:00","5:00 SkiErg",5:00.0,300,,,930,,38,193,2:41.2,83,587,47,,106,38,,SkiErg,No,,"2025-04-06 09:46:36"
100340456,"2025-04-06 19:15:00","4x5:00/2:00r row",20:00.0,1200,8:00.0,480,4073,81,32,649,2:27.3,109,676,223,,160,38,Hwt,RowErg,No,,"2025-04-06 09:14:32"
100339730,"2025-04-06 18:46:00","5:07 row",5:07.2,307.2,,,1041,,33,167,2:27.5,109,674,57,,155,38,Hwt,RowErg,No,,"2025-04-06 08:45:29"
100339559,"2025-04-06 18:40:00","0:27 row",0:27.5,27.5,,,83,,28,13,2:45.6,77,564,4,,220,38,Hwt,RowErg,No,,"2025-04-06 08:39:21"
100235278,"2025-04-03 20:22:00","10:00 row",10:00.0,600,,,2226,,34,349,2:14.7,143,792,131,,141,38,Hwt,RowErg,No,,"2025-04-03 10:21:56"
100149237,"2025-04-01 20:44:00","10:00 row",10:00.0,600,,,2017,,34,344,2:28.7,106,666,110,,141,38,Hwt,RowErg,No,,"2025-04-01 10:44:19"
100084468,"2025-03-31 05:22:00","1:00:00 row",1:00:00.0,3600,,,11533,,30,1821,2:36.0,92,616,616,,116,38,Hwt,RowErg,No,,"2025-03-30 19:21:36"
100029008,"2025-03-29 18:53:00","10:00 row",10:00.0,600,,,2093,,34,341,2:23.3,119,709,116,,141,38,Hwt,RowErg,No,,"2025-03-29 08:52:42"
99993117,"2025-03-28 18:40:00","10:00 row",10:00.0,600,,,2182,,35,349,2:17.4,135,763,125,,144,38,Hwt,RowErg,No,,"2025-03-28 08:40:17"
99818559,"2025-03-24 20:11:00","10:00 row",10:00.0,600,,,2061,,32,323,2:25.5,113,690,112,,111,38,Hwt,RowErg,No,,"2025-03-24 10:10:17"
99742681,"2025-03-22 16:37:00","7:21 row",7:21.5,441.5,,,1411,,33,272,2:36.4,91,614,75,,122,38,Hwt,RowErg,No,,"2025-03-22 06:36:28"
99711781,"2025-03-21 21:01:00","10:00 row",10:00.0,600,,,2124,,30,306,2:21.2,124,727,120,,210,38,Hwt,RowErg,No,,"2025-03-21 11:01:26"
99526386,"2025-03-17 19:39:00","10:00 row",10:00.0,600,,,2124,,33,330,2:21.2,124,727,118,,146,38,Hwt,RowErg,No,,"2025-03-17 09:39:11"
99453968,"2025-03-15 19:33:00","1000m SkiErg",5:26.8,326.8,,,1000,,38,210,2:43.4,80,576,50,,73,38,,SkiErg,No,,"2025-03-15 10:32:22"
99375557,"2025-03-13 21:12:00","10:00 row",10:00.0,600,,,2053,,33,329,2:26.1,112,686,111,,131,38,Hwt,RowErg,No,,"2025-03-13 11:12:00"
99229779,"2025-03-10 15:22:00","10:00 row",10:00.0,600,,,2205,,32,325,2:16.0,139,778,128,,174,38,Hwt,RowErg,No,,"2025-03-10 05:21:59"
99056489,"2025-03-06 04:37:00","10:00 row",10:00.0,600,,,2171,,34,345,2:18.1,133,756,125,,163,38,Hwt,RowErg,No,,"2025-03-05 18:37:55"
98891099,"2025-03-02 09:58:00","v10:00/2:00r...6 row",1:00:00.0,3600,12:00.0,720,11758,115,31,1882,2:33.0,98,635,634,,130,38,Hwt,RowErg,No,,"2025-03-01 23:57:56"
98864107,"2025-03-01 20:10:00","10:00 row",10:00.0,600,,,2108,,32,322,2:22.3,121,717,117,,140,38,Hwt,RowErg,No,,"2025-03-01 10:10:00"
98804685,"2025-02-28 04:46:00","1:00:00 row",1:00:00.0,3600,,,11159,,35,2111,2:41.3,83,587,585,,195,38,Hwt,RowErg,No,,"2025-02-27 18:47:42"
98755742,"2025-02-27 04:01:00","10:00 row",10:00.0,600,,,2174,,34,341,2:17.9,133,758,125,,154,38,Hwt,RowErg,No,,"2025-02-26 18:01:07"
98707534,"2025-02-26 04:02:00","10:00 row",10:00.0,600,,,2109,,31,311,2:22.2,122,718,117,,141,38,Hwt,RowErg,No,,"2025-02-25 18:02:27"
98572724,"2025-02-22 23:46:00","10:00 row",10:00.0,600,,,2039,,31,313,2:27.1,110,678,111,,124,38,Hwt,RowErg,No,,"2025-02-22 13:46:45"
98488503,"2025-02-20 22:49:00","10:00 row",10:00.0,600,,,2195,,34,346,2:16.6,137,771,126,,161,38,Hwt,RowErg,No,,"2025-02-20 12:49:38"
98387554,"2025-02-18 21:18:00","10:00 row",10:00.0,600,,,2146,,31,320,2:19.7,128,740,121,,176,38,Hwt,RowErg,No,,"2025-02-18 11:19:03"
98314457,"2025-02-17 02:57:00","10:00 row",10:00.0,600,,,2054,,32,320,2:26.0,112,686,112,,133,38,Hwt,RowErg,No,,"2025-02-16 16:57:36"
98280445,"2025-02-16 02:57:00","10:00 row",10:00.0,600,,,2011,,33,335,2:29.1,105,662,109,,234,38,Hwt,RowErg,No,,"2025-02-15 16:58:25"
98261780,"2025-02-15 19:00:00","10:00 row",10:00.0,600,,,2202,,33,337,2:16.2,138,776,127,,137,38,Hwt,RowErg,No,,"2025-02-15 09:01:08"
98242225,"2025-02-15 03:24:00","10:00 row",10:00.0,600,,,1948,,32,322,2:34.0,96,629,102,,202,38,Hwt,RowErg,No,,"2025-02-14 17:24:36"
98180287,"2025-02-13 22:06:00","5:00 row",5:00.0,300,,,1011,,34,172,2:28.3,107,668,53,,145,38,Hwt,RowErg,No,,"2025-02-13 12:06:57"
98103357,"2025-02-12 05:06:00","1:00:00 row",1:00:00.0,3600,,,11017,,29,1787,2:43.3,80,576,576,,103,38,Hwt,RowErg,Yes,,"2025-02-11 19:06:46"
98076734,"2025-02-11 20:24:00","10:00 row",10:00.0,600,,,2179,,34,340,2:17.6,134,761,124,,171,38,Hwt,RowErg,No,,"2025-02-11 10:24:27"
98021910,"2025-02-10 18:33:00","10:00 row",10:00.0,600,,,2137,,31,319,2:20.3,127,735,121,,137,38,Hwt,RowErg,No,,"2025-02-10 08:33:47"
97969877,"2025-02-09 06:10:00","1:00:00 row",1:00:00.0,3600,,,10763,,31,1916,2:47.2,75,557,557,,255,38,Hwt,RowErg,No,"First hour","2025-02-08 20:10:44"
97948258,"2025-02-08 21:15:00","10:00 row",10:00.0,600,,,2149,,32,322,2:19.5,129,742,121,,138,38,Hwt,RowErg,No,,"2025-02-08 11:17:22"
97948257,"2025-02-07 00:23:00","1000m row",5:02.7,302.7,,,1000,,37,192,2:31.3,101,647,52,,230,38,Hwt,RowErg,No,,"2025-02-08 11:17:22"
97820933,"2025-02-06 00:33:00","1000m row",16:21.5,981.5,,,1000,,21,160,8:10.7,3,310,53,,150,38,Hwt,RowErg,No,,"2025-02-05 14:34:05"
97819980,"2025-02-06 00:10:00","1000m row",5:20.7,320.7,,,1000,,30,163,2:40.3,85,592,52,,147,38,Hwt,RowErg,No,,"2025-02-05 14:11:43"
97748548,"2025-02-04 11:25:00","1000m row",4:45.5,285.5,,,1000,,34,163,2:22.7,120,714,55,,115,38,Hwt,RowErg,No,,"2025-02-04 01:25:28"
97676140,"2025-02-02 23:52:00","5:00 row",5:00.0,300,,,984,,34,170,2:32.4,99,640,52,,116,38,Hwt,RowErg,No,,"2025-02-02 13:52:37"
97675856,"2025-02-02 23:44:00","10:00 row",10:00.0,600,,,1938,,32,326,2:34.7,94,624,102,,115,38,Hwt,RowErg,No,,"2025-02-02 13:44:52"
97675342,"2025-02-02 23:30:00","45:00 row",45:00.0,2700,,,8334,,32,1474,2:41.9,82,583,436,,116,38,Hwt,RowErg,No,,"2025-02-02 13:31:10"
97626124,"2025-02-01 17:45:00","20:00 row",20:00.0,1200,,,4112,,31,636,2:25.9,113,687,227,,147,38,Hwt,RowErg,No,,"2025-02-01 07:46:04"
97529672,"2025-01-30 19:30:00","30:00 row",30:00.0,1800,,,6018,,32,968,2:29.5,105,660,329,,146,38,Hwt,RowErg,No,,"2025-01-30 09:31:23"
97421982,"2025-01-28 21:18:00","20:00 row",20:00.0,1200,,,3767,,30,616,2:39.2,87,598,197,,123,38,Hwt,RowErg,No,,"2025-01-28 11:18:57"
97358496,"2025-01-27 17:41:00","20:00 row",20:00.0,1200,,,4094,,32,655,2:26.5,111,682,223,,163,38,Hwt,RowErg,No,,"2025-01-27 07:41:33"
97265594,"2025-01-25 15:24:00","20:00 row",20:00.0,1200,,,4054,,31,623,2:28.0,108,671,222,,146,38,Hwt,RowErg,No,,"2025-01-25 05:24:41"
97168974,"2025-01-23 19:29:00","20:00 row",20:00.0,1200,,,3750,,30,611,2:40.0,85,594,197,,124,38,Hwt,RowErg,No,,"2025-01-23 09:29:59"
97045364,"2025-01-21 11:11:00","20:00 row",20:00.0,1200,,,3574,,29,592,2:47.8,74,554,183,,203,38,Hwt,RowErg,No,,"2025-01-21 01:11:52"
96949532,"2025-01-19 18:45:00","15:00 row",15:00.0,900,,,2675,,30,453,2:48.2,74,553,136,,124,38,Hwt,RowErg,No,,"2025-01-19 08:45:52"
96949078,"2025-01-19 18:24:00","30:00 row",30:00.0,1800,,,5589,,30,924,2:41.0,84,588,292,,128,38,Hwt,RowErg,No,"First 30min","2025-01-19 08:25:10"
96898505,"2025-01-18 12:38:00","20:00 row",20:00.0,1200,,,3834,,32,638,2:36.4,91,614,202,,145,38,Hwt,RowErg,No,,"2025-01-18 02:38:44"
96858830,"2025-01-17 20:16:00","2000m row",9:51.1,591.1,,,2000,,32,319,2:27.7,108,673,110,,147,38,Hwt,RowErg,No,,"2025-01-17 10:17:04"
96525089,"2025-01-11 21:01:00","1000m row",6:11.6,371.6,,,1000,,29,180,3:05.8,55,487,50,,147,38,Hwt,RowErg,No,,"2025-01-11 11:02:20"
96442033,"2025-01-10 04:18:00","1000m SkiErg",5:32.5,332.5,,,1000,,33,184,2:46.2,76,562,50,,80,38,,SkiErg,No,,"2025-01-09 18:19:41"
96392425,"2025-01-09 05:36:00","5000m row",26:25.3,1585.3,,,5000,,30,803,2:38.5,88,602,263,,149,38,Hwt,RowErg,No,,"2025-01-08 19:37:43"
96326142,"2025-01-08 04:07:00","10:00 row",10:00.0,600,,,1848,,29,299,2:42.3,82,581,95,,158,38,Hwt,RowErg,No,,"2025-01-07 18:09:07"
96271260,"2025-01-07 05:00:00","1000m SkiErg",5:28.4,328.4,,,1000,,37,202,2:44.2,79,572,51,,93,38,,SkiErg,No,,"2025-01-06 19:01:02"
96170757,"2025-01-05 04:50:00","20:00 row",20:00.0,1200,,,3218,,27,551,3:06.4,54,485,159,,148,38,Hwt,RowErg,No,,"2025-01-04 18:51:24"
96169446,"2025-01-05 04:24:00","1000m SkiErg",6:11.0,371,,,1000,,32,198,3:05.5,55,488,50,,145,38,,SkiErg,No,,"2025-01-04 18:25:33"
96117773,"2025-01-04 04:04:00","3:00 SkiErg",3:00.0,180,,,512,,40,120,2:55.7,64,521,25,,81,38,,SkiErg,No,,"2025-01-03 18:17:00"
96064427,"2025-01-03 04:16:00","10:00 row",10:00.0,600,,,1982,,37,377,2:31.3,101,647,107,,255,38,Hwt,RowErg,No,,"2025-01-02 18:17:16"
95999715,"2025-01-01 22:24:00","5000m row",26:27.3,1587.3,,,5000,,29,788,2:38.7,88,601,263,,152,38,Hwt,RowErg,No,,"2025-01-01 12:25:13"
95907053,"2024-12-30 04:52:00","10:51 row",10:51.6,651.6,,,2017,,33,526,2:41.5,83,585,104,,206,38,Hwt,RowErg,No,,"2024-12-29 18:53:21"
95889498,"2024-12-29 20:21:00","10:48 row",10:48.8,648.8,,,2016,,30,476,2:40.9,84,589,105,,243,38,Hwt,RowErg,No,,"2024-12-29 10:22:25"
95839154,"2024-12-28 04:32:00","5000m row",27:01.2,1621.2,,,5000,,28,779,2:42.1,82,582,265,,143,38,Hwt,RowErg,No,"First time","2024-12-27 18:33:08"
